NAME,ID,EVENT,template-id,ROLL-NO,EMAIL
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,1,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,2,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,3,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,4,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,5,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,6,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,7,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,8,KH.EN.U3CDS22045,[email]
John Doe,1,Conference,9,KH.EN.U3CDS22042,[email]
Alice Smith,2,Workshop,10,KH.EN.U3CDS22043,[email]
Bob Johnson,3,Seminar,11,KH.EN.U3CDS22044,[email]
Emma Brown,4,Exhibition,12,KH.EN.U3CDS22045,[email]

